Log file open, 01/27/23 10:19:52
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEC800][0000083AF9FC2800 52] iPad10, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AE9400][0000083AFA130000 52] iPadPro11, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AECA00][0000083AFA135000 52] iPadPro2_11, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AECE00][0000083AFA137800 52] iPadPro3_11, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AED000][0000083AFA13A000 52] iPadPro4_11, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEC200][0000083AFA13C800 52] iPadPro3_129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEC400][0000083AFA122800 52] iPadPro4_129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEA600][0000083AFA140000 52] iPadPro5_129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AED800][0000083AFA145000 52] iPadPro6_129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEAC00][0000083AFA147800 52] AppleTV, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEDA00][0000083AFA14A000 52] AppleTV4K, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEDE00][0000083AFA14C800 52] AppleTV2_4K, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEE000][0000083AFA132800 52] TVOS, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEF200][0000083AFA152800 52] Mac, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEF400][0000083AFA150000 52] MacEditor, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEEA00][0000083AFA157800 52] MacClient, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEDC00][0000083AFA15A000 52] MacServer, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEEC00][0000083AFA142800 52] Linux, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEE400][0000083AFA15C800 52] LinuxEditor, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEFA00][0000083AFA160000 52] LinuxArm64Editor, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEE200][0000083AFA165000 52] LinuxArm64, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEC600][0000083AFA167800 52] LinuxClient, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEBC00][0000083AFA16A000 52] LinuxArm64Client, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEFE00][0000083AFA16C800 52] LinuxServer, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AED200][0000083AFA155000 52] LinuxArm64Server, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AECC00][0000083AFA170000 52] Android, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEE600][0000083AFA175000 52] Android_Preview_OpenGL, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AED600][0000083AFA177800 52] Android_Preview_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF94DF400][0000083AFA17A000 52] Android_Low, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF2EEE800][0000083AFA17C800 52] Android_Mid, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180000][0000083AFA162800 52] Android_High, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181200][0000083AFA110000 52] Android_Default, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181000][0000083AFA115000 52] Android_Adreno4xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181A00][0000083AFA117800 52] Android_Adreno5xx_Low, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180800][0000083AFA11A000 52] Android_Adreno5xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181400][0000083AFA11C800 52] Android_Adreno6xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180A00][0000083AFA172800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180E00][0000083AFA190000 52] Android_Adreno7xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182000][0000083AFA195000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180200][0000083AFA197800 52] Android_Mali_T6xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180400][0000083AFA19A000 52] Android_Mali_T7xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181E00][0000083AFA19C800 52] Android_Mali_T8xx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182800][0000083AFA112800 52] Android_Mali_G71, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181C00][0000083AFA1A0000 52] Android_Mali_G72, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182A00][0000083AFA1A5000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182E00][0000083AFA1A7800 52] Android_Mali_G76, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183000][0000083AFA1AA000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182200][0000083AFA1AC800 52] Android_Mali_G77, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182400][0000083AFA192800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181800][0000083AFA1B0000 52] Android_Mali_G78, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183800][0000083AFA1B5000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA181600][0000083AFA1B7800 52] Android_Mali_G710, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183A00][0000083AFA1BA000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183E00][0000083AFA1BC800 52] Android_Xclipse_920, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184000][0000083AFA1A2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183200][0000083AFA1C0000 52] Android_Vulkan_SM5, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183400][0000083AFA1C5000 52] Android_PowerVR_G6xxx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA180600][0000083AFA1C7800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184800][0000083AFA1CA000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA183C00][0000083AFA1CC800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184200][0000083AFA1B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184A00][0000083AFA1D0000 52] Android_TegraK1, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA182C00][0000083AFA1D5000 52] Android_Unknown_Vulkan, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184C00][0000083AFA1D7800 52] Oculus_Quest, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA185800][0000083AFA1DA000 52] Oculus_Quest2, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AFA184600][0000083AFA1DC800 52] HoloLens, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: Active device profile: [0000083AF9AE7400][0000083AF1EA2800 52] WindowsEditor
[2023.01.27-03.19.57:653][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-03.19.57:653][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/Personal-Work/Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-03.19.57:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-03.19.57:661][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/Personal-Work/Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-03.19.57:667][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-03.19.57:671][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-03.19.57:671][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-03.19.57:671][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-03.19.57:671][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-03.19.57:671][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-03.19.57:677][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Work/Personal-Work/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/Personal-Work/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Work/Personal-Work/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Work/Personal-Work/Test/Test.uproject"  -Device=Win64@WANTSOME'
[2023.01.27-03.19.57:677][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/Personal-Work/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/Personal-Work/Test/Intermediate/TurnkeyReport_1.log" -log="C:/Work/Personal-Work/Test/Intermediate/TurnkeyLog_1.log" -project="C:/Work/Personal-Work/Test/Test.uproject"  -Device=Win64@WANTSOME" -nocompile -nocompileuat ]
[2023.01.27-03.19.57:761][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
