Log file open, 01/23/23 16:18:30
[2023.01.23-09.18.46:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.23-09.18.46:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.23-09.18.46:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.23-09.18.46:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.23-09.18.46:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.23-09.18.46:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.23-09.18.46:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.23-09.18.46:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.23-09.18.46:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.23-09.18.46:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.23-09.18.46:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.23-09.18.46:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.23-09.18.46:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.23-09.18.46:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.23-09.18.46:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.23-09.18.46:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.23-09.18.46:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.23-09.18.46:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.23-09.18.46:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.23-09.18.46:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.23-09.18.46:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.23-09.18.46:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.23-09.18.46:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.23-09.18.46:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.23-09.18.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.23-09.18.46:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.23-09.18.46:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.23-09.18.46:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.23-09.18.46:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.23-09.18.46:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.23-09.18.47:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.23-09.18.47:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.23-09.18.47:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.23-09.18.47:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.23-09.18.47:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.23-09.18.47:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.23-09.18.47:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.23-09.18.47:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.23-09.18.47:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.23-09.18.47:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.23-09.18.47:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.23-09.18.47:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.23-09.18.47:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.23-09.18.47:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.23-09.18.47:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.23-09.18.47:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.23-09.18.47:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.23-09.18.47:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.23-09.18.47:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.23-09.18.47:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.23-09.18.47:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.23-09.18.47:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.23-09.18.47:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.23-09.18.47:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.23-09.18.47:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.23-09.18.47:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.23-09.18.47:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.23-09.18.47:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.23-09.18.47:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.23-09.18.47:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.23-09.18.47:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.23-09.18.47:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.23-09.18.47:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.23-09.18.47:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.23-09.18.47:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.23-09.18.47:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.23-09.18.47:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.23-09.18.47:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.23-09.18.47:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.23-09.18.47:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.23-09.18.47:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.23-09.18.47:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.23-09.18.47:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.23-09.18.47:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.23-09.18.47:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.23-09.18.47:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
