Log file open, 01/24/23 12:41:52
[2023.01.24-05.42.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-05.42.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-05.42.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-05.42.09:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-05.42.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-05.42.09:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-05.42.09:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-05.42.09:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-05.42.09:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-05.42.09:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-05.42.09:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-05.42.09:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-05.42.09:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-05.42.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-05.42.09:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-05.42.09:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-05.42.09:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-05.42.09:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-05.42.09:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-05.42.09:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-05.42.09:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-05.42.09:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-05.42.09:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-05.42.09:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-05.42.09:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-05.42.09:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-05.42.09:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-05.42.09:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-05.42.09:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-05.42.09:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-05.42.09:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-05.42.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-05.42.09:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-05.42.09:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-05.42.09:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-05.42.09:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-05.42.09:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-05.42.09:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-05.42.09:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-05.42.09:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-05.42.09:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-05.42.09:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-05.42.09:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-05.42.09:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-05.42.09:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-05.42.09:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-05.42.09:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-05.42.09:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-05.42.09:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-05.42.09:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-05.42.09:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-05.42.09:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-05.42.09:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-05.42.09:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-05.42.09:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-05.42.09:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-05.42.09:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-05.42.09:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-05.42.09:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-05.42.09:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-05.42.09:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-05.42.09:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-05.42.09:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-05.42.09:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.24-05.42.09:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.24-05.42.09:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-05.42.09:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.24-05.42.09:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-05.42.09:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-05.42.09:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.24-05.42.09:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.24-05.42.09:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.24-05.42.09:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.24-05.42.09:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-05.42.09:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-05.42.09:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
