Log file open, 02/15/23 09:15:07
[2023.02.15-02.15.35:191][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.15-02.15.35:622][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-02.15.35:669][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.15.35:719][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-02.15.35:720][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-02.15.35:720][  0]LogInit: Texture streaming: Enabled
[2023.02.15-02.15.35:805][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-02.15.35:835][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-02.15.35:877][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-02.15.35:884][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-02.15.35:887][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-02.15.35:889][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-02.15.35:889][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-02.15.35:889][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-02.15.35:889][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-02.15.35:890][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-02.15.35:890][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.15.35:890][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.15.35:890][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.15.35:890][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.15.35:890][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.15.35:890][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.15.35:901][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.15.35:953][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-02.15.35:954][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.15.35:986][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.15.35:986][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.15.35:987][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-02.15.35:987][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-02.15.35:989][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-02.15.35:989][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-02.15.35:989][  0]LogInit: FAudioDevice initialized.
[2023.02.15-02.15.35:990][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-02.15.36:011][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-02.15.36:045][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-02.15.36:045][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-02.15.36:048][  0]LogLiveCoding: Display: First instance in process group "UE_Personal_Test_0x136b3241", spawning console
[2023.02.15-02.15.36:056][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-02.15.36:578][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-02.15.36:618][  0]LogInit: Transaction tracking system initialized
[2023.02.15-02.15.36:718][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Personal-Work/Personal_Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-02.15.36:718][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-02.15.36:728][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010531 seconds (Found 115 uncontrolled assets)
[2023.02.15-02.15.36:835][  0]BlueprintLog: New page: Editor Load
[2023.02.15-02.15.37:403][  0]LocalizationService: Localization service is disabled
[2023.02.15-02.15.37:509][  0]TimingProfiler: Initialize
[2023.02.15-02.15.37:509][  0]TimingProfiler: OnSessionChanged
[2023.02.15-02.15.37:509][  0]LoadingProfiler: Initialize
[2023.02.15-02.15.37:509][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-02.15.37:509][  0]NetworkingProfiler: Initialize
[2023.02.15-02.15.37:509][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-02.15.37:509][  0]MemoryProfiler: Initialize
[2023.02.15-02.15.37:509][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-02.15.38:533][  0]LogFileCache: Scanning file cache for directory 'D:/Personal-Work/Personal_Test/Content/' took 0.01s
[2023.02.15-02.15.38:782][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-02.15.39:324][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-02.15.39:631][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-02.15.39:634][  0]SourceControl: Source control is disabled
[2023.02.15-02.15.39:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 33.807
[2023.02.15-02.15.39:643][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-02.15.39:646][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-02.15.39:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-02.15.39:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-02.15.39:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-02.15.39:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-02.15.39:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-02.15.39:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-02.15.39:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-02.15.39:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-02.15.39:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-02.15.39:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-02.15.39:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-02.15.39:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-02.15.39:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-02.15.39:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-02.15.39:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-02.15.39:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-02.15.39:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-02.15.39:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-02.15.39:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-02.15.39:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-02.15.39:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-02.15.39:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-02.15.39:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-02.15.39:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-02.15.39:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-02.15.39:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-02.15.39:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-02.15.39:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-02.15.39:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-02.15.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-02.15.39:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-02.15.39:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.15-02.15.39:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-02.15.39:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.15-02.15.39:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-02.15.39:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-02.15.39:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-02.15.39:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-02.15.39:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-02.15.39:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-02.15.39:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-02.15.39:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-02.15.39:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-02.15.39:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.15-02.15.40:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.15-02.15.40:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.15-02.15.40:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.15-02.15.40:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-02.15.40:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-02.15.40:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-02.15.40:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.15-02.15.40:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.15-02.15.40:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.15-02.15.40:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.15-02.15.40:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.15-02.15.40:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.15-02.15.40:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.15-02.15.40:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.15-02.15.40:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
