Log file open, 02/03/23 10:12:46
[2023.02.03-03.12.53:375][  0]LogSlate: TableView.DarkRow
[2023.02.03-03.12.53:375][  0]LogSlate: TableView.Row
[2023.02.03-03.12.53:375][  0]LogSlate: TreeView
[2023.02.03-03.12.53:647][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-03.12.53:655][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-03.12.53:660][  0]LogUdpMessaging: Display: Added local interface '192.168.3.21' to multicast group '230.0.0.1:6666'
[2023.02.03-03.12.53:814][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-03.12.54:057][  0]LogPython: Using Python 3.9.7
[2023.02.03-03.12.55:330][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-03.12.55:359][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-03.12.55:549][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6A58E4BC434CA6B7F8303BB44A1F7D53 | Instance: E84159964B007DF5EEFB94BF13F0EC05 (WANTSOMERED-19696).
[2023.02.03-03.12.55:734][  0]SourceControl: Source control is disabled
[2023.02.03-03.12.55:738][  0]SourceControl: Source control is disabled
[2023.02.03-03.12.55:751][  0]SourceControl: Source control is disabled
[2023.02.03-03.12.55:759][  0]LogUProjectInfo: Found projects:
[2023.02.03-03.12.56:026][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-03.12.56:385][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-03.12.56:410][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-03.12.56:410][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-03.12.56:608][  0]LogCollectionManager: Loaded 0 collections in 0.003354 seconds
[2023.02.03-03.12.56:610][  0]LogFileCache: Scanning file cache for directory 'D:/Personal-Work/Personal_Test/Saved/Collections/' took 0.00s
[2023.02.03-03.12.56:613][  0]LogFileCache: Scanning file cache for directory 'D:/Personal-Work/Personal_Test/Content/Developers/koonk/Collections/' took 0.00s
[2023.02.03-03.12.56:616][  0]LogFileCache: Scanning file cache for directory 'D:/Personal-Work/Personal_Test/Content/Collections/' took 0.00s
[2023.02.03-03.12.57:125][  0]LogEngine: Initializing Engine...
[2023.02.03-03.12.57:139][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-03.12.57:140][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-03.12.57:143][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.03-03.12.57:148][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.03-03.12.57:152][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.03-03.12.57:157][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.03-03.12.57:161][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.03-03.12.57:165][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.03-03.12.57:279][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-03.12.57:298][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.12.57:328][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-03.12.57:329][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-03.12.57:329][  0]LogInit: Texture streaming: Enabled
[2023.02.03-03.12.57:359][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-03.12.57:371][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-03.12.57:391][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-03.12.57:392][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-03.12.57:394][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-03.12.57:397][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-03.12.57:397][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-03.12.57:397][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-03.12.57:397][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-03.12.57:397][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-03.12.57:397][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.12.57:397][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.12.57:397][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.12.57:398][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.12.57:398][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.12.57:398][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.12.57:406][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.12.57:446][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.12.57:447][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.12.57:450][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.12.57:450][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.12.57:451][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-03.12.57:451][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-03.12.57:453][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-03.12.57:453][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-03.12.57:453][  0]LogInit: FAudioDevice initialized.
[2023.02.03-03.12.57:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-03.12.57:473][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-03.12.57:481][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-03.12.57:481][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-03.12.57:483][  0]LogLiveCoding: Display: First instance in process group "UE_Personal_Test_0x136b3241", spawning console
[2023.02.03-03.12.57:490][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-03.12.57:903][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-03.12.57:934][  0]LogInit: Transaction tracking system initialized
[2023.02.03-03.12.57:976][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Personal-Work/Personal_Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-03.12.57:976][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-03.12.57:985][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009452 seconds (Found 115 uncontrolled assets)
[2023.02.03-03.12.58:024][  0]BlueprintLog: New page: Editor Load
[2023.02.03-03.12.58:225][  0]LocalizationService: Localization service is disabled
[2023.02.03-03.12.58:272][  0]TimingProfiler: Initialize
[2023.02.03-03.12.58:272][  0]TimingProfiler: OnSessionChanged
[2023.02.03-03.12.58:272][  0]LoadingProfiler: Initialize
[2023.02.03-03.12.58:272][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-03.12.58:272][  0]NetworkingProfiler: Initialize
[2023.02.03-03.12.58:272][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-03.12.58:272][  0]MemoryProfiler: Initialize
[2023.02.03-03.12.58:272][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-03.12.58:713][  0]LogFileCache: Scanning file cache for directory 'D:/Personal-Work/Personal_Test/Content/' took 0.01s
[2023.02.03-03.12.58:829][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-03.12.59:144][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-03.12.59:182][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-03.12.59:184][  0]SourceControl: Source control is disabled
[2023.02.03-03.12.59:184][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.746
[2023.02.03-03.12.59:185][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-03.12.59:187][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-03.12.59:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-03.12.59:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-03.12.59:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-03.12.59:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-03.12.59:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-03.12.59:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-03.12.59:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-03.12.59:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-03.12.59:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-03.12.59:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-03.12.59:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-03.12.59:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-03.12.59:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-03.12.59:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-03.12.59:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-03.12.59:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-03.12.59:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-03.12.59:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-03.12.59:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-03.12.59:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-03.12.59:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-03.12.59:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-03.12.59:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-03.12.59:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-03.12.59:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-03.12.59:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-03.12.59:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-03.12.59:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-03.12.59:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-03.12.59:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-03.12.59:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-03.12.59:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-03.12.59:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-03.12.59:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-03.12.59:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-03.12.59:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-03.12.59:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-03.12.59:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-03.12.59:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-03.12.59:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-03.12.59:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-03.12.59:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-03.12.59:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
