Log file open, 01/24/23 14:47:35
[2023.01.24-07.47.42:545][  0]LogSlate: Border
[2023.01.24-07.47.42:545][  0]LogSlate: BreadcrumbButton
[2023.01.24-07.47.42:545][  0]LogSlate: Brushes.Title
[2023.01.24-07.47.42:545][  0]LogSlate: Default
[2023.01.24-07.47.42:545][  0]LogSlate: Icons.Save
[2023.01.24-07.47.42:545][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-07.47.42:545][  0]LogSlate: ListView
[2023.01.24-07.47.42:545][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-07.47.42:545][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-07.47.42:545][  0]LogSlate: TableView.DarkRow
[2023.01.24-07.47.42:545][  0]LogSlate: TableView.Row
[2023.01.24-07.47.42:545][  0]LogSlate: TreeView
[2023.01.24-07.47.42:925][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-07.47.42:933][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-07.47.42:939][  0]LogUdpMessaging: Display: Added local interface '192.168.3.21' to multicast group '230.0.0.1:6666'
[2023.01.24-07.47.42:997][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-07.47.43:275][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-07.47.43:311][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-07.47.43:920][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 254591C5497F05E516EFFCB7744AF754 | Instance: 218B7ADE49A6C67BE6B4698C2164AF0A (WANTSOME-10928).
[2023.01.24-07.47.44:137][  0]LogPython: Using Python 3.9.7
[2023.01.24-07.47.46:018][  0]SourceControl: Source control is disabled
[2023.01.24-07.47.46:027][  0]SourceControl: Source control is disabled
[2023.01.24-07.47.46:049][  0]SourceControl: Source control is disabled
[2023.01.24-07.47.46:059][  0]LogUProjectInfo: Found projects:
[2023.01.24-07.47.46:066][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.46:067][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.46:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.46:265][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-07.47.46:311][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-07.47.46:311][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-07.47.47:190][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-07.47.47:249][  0]LogCollectionManager: Loaded 0 collections in 0.004177 seconds
[2023.01.24-07.47.47:252][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Saved/Collections/' took 0.00s
[2023.01.24-07.47.47:252][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/Developers/koonk/Collections/' took 0.00s
[2023.01.24-07.47.47:254][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/Collections/' took 0.00s
[2023.01.24-07.47.47:546][  0]LogEngine: Initializing Engine...
[2023.01.24-07.47.47:567][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-07.47.47:596][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-07.47.47:601][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-07.47.47:606][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-07.47.47:612][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-07.47.47:620][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-07.47.47:626][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-07.47.47:633][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-07.47.47:816][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-07.47.47:841][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.47.47:877][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-07.47.47:879][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-07.47.47:879][  0]LogInit: Texture streaming: Enabled
[2023.01.24-07.47.47:922][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-07.47.47:937][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-07.47.47:967][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-07.47.47:968][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-07.47.47:971][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-07.47.47:974][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-07.47.47:974][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-07.47.47:974][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-07.47.47:974][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-07.47.47:974][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-07.47.47:974][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.47.47:974][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.47.47:974][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.47.47:976][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.47.47:976][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.47.47:976][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.47.47:986][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.47.48:045][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.47.48:046][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.47.48:050][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.47.48:050][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.47.48:052][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-07.47.48:052][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-07.47.48:055][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-07.47.48:055][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-07.47.48:055][  0]LogInit: FAudioDevice initialized.
[2023.01.24-07.47.48:055][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-07.47.48:116][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-07.47.48:129][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-07.47.48:129][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-07.47.48:132][  0]LogLiveCoding: Display: First instance in process group "UE_Test_0x315645bd", spawning console
[2023.01.24-07.47.48:145][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-07.47.48:813][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-07.47.48:893][  0]LogInit: Transaction tracking system initialized
[2023.01.24-07.47.48:966][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Work/Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-07.47.48:966][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-07.47.48:975][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010476 seconds (Found 115 uncontrolled assets)
[2023.01.24-07.47.49:033][  0]BlueprintLog: New page: Editor Load
[2023.01.24-07.47.49:319][  0]LocalizationService: Localization service is disabled
[2023.01.24-07.47.49:379][  0]TimingProfiler: Initialize
[2023.01.24-07.47.49:380][  0]TimingProfiler: OnSessionChanged
[2023.01.24-07.47.49:380][  0]LoadingProfiler: Initialize
[2023.01.24-07.47.49:380][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-07.47.49:380][  0]NetworkingProfiler: Initialize
[2023.01.24-07.47.49:380][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-07.47.49:380][  0]MemoryProfiler: Initialize
[2023.01.24-07.47.49:380][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-07.47.49:650][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.49:651][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.49:652][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-07.47.49:885][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/' took 0.02s
[2023.01.24-07.47.49:999][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-07.47.50:049][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-07.47.50:466][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-07.47.50:469][  0]SourceControl: Source control is disabled
[2023.01.24-07.47.50:470][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.972
[2023.01.24-07.47.50:483][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-07.47.50:492][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-07.47.50:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Work/Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-07.47.50:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-07.47.50:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-07.47.50:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-07.47.50:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-07.47.50:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-07.47.50:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-07.47.50:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-07.47.50:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-07.47.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-07.47.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-07.47.50:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-07.47.50:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-07.47.50:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-07.47.50:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-07.47.50:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-07.47.50:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-07.47.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-07.47.50:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-07.47.50:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-07.47.50:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-07.47.50:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-07.47.50:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-07.47.50:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-07.47.50:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-07.47.50:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-07.47.50:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-07.47.50:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-07.47.50:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-07.47.50:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-07.47.50:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-07.47.50:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-07.47.50:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-07.47.50:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-07.47.50:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-07.47.50:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-07.47.50:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-07.47.50:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-07.47.50:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-07.47.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light02_Cue.uasset"
